 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
AR-10345	Alex Russell	1841	0 - 50000
BD-11605	Brian Dahlen	1841	0 - 50000
GZ-14545	George Zrebassa	1841	0 - 50000
MP-17965	Michael Paige	1841	0 - 50000
RR-19525	Rick Reed	1852	0 - 50000
TD-20995	Tamara Dahlen	1852	0 - 50000
AR-10405	Allen Rosenblatt	2038	0 - 50000
DR-12940	Daniel Raglin	2038	0 - 50000
CL-11890	Carl Ludwig	2149	0 - 50000
DH-13675	Duane Huffman	2169	0 - 50000
SS-20140	Saphhira Shifley	2886	0 - 50000
GM-14500	Gene McClure	2908	0 - 50000
JG-15310	Jason Gross	2908	0 - 50000
RH-19510	Rick Huthwaite	2908	0 - 50000
BP-11050	Barry Pond	2920	0 - 50000
SB-20185	Sarah Brown	3301	0 - 50000
RF-19345	Randy Ferguson	3820	0 - 50000
MK-17905	Michael Kennedy	6040	0 - 50000
CP-12085	Cathy Prescott	6360	0 - 50000
LW-17125	Liz Willingham	6360	0 - 50000
SC-20050	Sample Company A	6360	0 - 50000
JR-15670	Jim Radford	6457	0 - 50000
ML-17410	Maris LaWare	6824	0 - 50000
SK-19990	Sally Knutson	6824	0 - 50000
CK-12760	Cyma Kinney	7036	0 - 50000
VM-21685	Valerie Mitchum	7090	0 - 50000
TR-21325	Toby Ritter	7109	0 - 50000
TS-21205	Thomas Seio	7601	0 - 50000
JM-15655	Jim Mitchum	8302	0 - 50000
MB-18085	Mick Brown	8360	0 - 50000
CR-12625	Corey Roper	8701	0 - 50000
TC-21145	Theresa Coyne	8701	0 - 50000
MC-17590	Matt Collister	8861	0 - 50000
SJ-20125	Sanjit Jacobs	8901	0 - 50000
AB-10060	Adam Bellavance	10009	0 - 50000
AC-10615	Ann Chong	10009	0 - 50000
AZ-10750	Annie Zypern	10009	0 - 50000
CC-12670	Craig Carreira	10009	0 - 50000
CP-12340	Christine Phan	10009	0 - 50000
DB-13360	Dennis Bolton	10009	0 - 50000
HM-14980	Henry MacAllister	10009	0 - 50000
JK-15640	Jim Kriz	10009	0 - 50000
KD-16495	Keith Dawkins	10009	0 - 50000
KW-16435	Katrina Willman	10009	0 - 50000
MO-17800	Meg O'Connel	10009	0 - 50000
MV-18190	Mike Vittorini	10009	0 - 50000
NF-18595	Nicole Fjeld	10009	0 - 50000
PN-18775	Parhena Norris	10009	0 - 50000
SE-20110	Sanjit Engle	10009	0 - 50000
SG-20605	Speros Goranitis	10009	0 - 50000
SM-20005	Sally Matthias	10009	0 - 50000
SV-20935	Susan Vittorini	10009	0 - 50000
SW-20755	Steven Ward	10009	0 - 50000
TB-21355	Todd Boyes	10009	0 - 50000
AH-10075	Adam Hart	10011	0 - 50000
BS-11365	Bill Shonely	10011	0 - 50000
BS-11800	Bryan Spruell	10011	0 - 50000
CM-12115	Chad McGuire	10011	0 - 50000
KM-16225	Kalyca Meade	10011	0 - 50000
